 De volumenaam van station C is OS
 Het volumenummer is E26E-C421
06-03-2008  19:36            19.183 ImportBDFHeader.m
10-06-2012  22:06    <DIR>          inverse
15-10-2007  13:54             7.960 ischemiacontour.m
29-04-2012  08:36             8.272 leadv12.m
03-04-2012  18:04             8.811 leadv16.m
08-06-2010  17:56             1.525 linegeomsect.m
29-03-2005  09:11             1.200 linetrisect1.m
04-04-2008  10:18             2.292 loadANN.m
19-01-2012  17:43               971 loadbsmnim_VRL.m
02-09-2011  08:28               630 loadJHUECG.m
10-01-2010  14:45             1.474 loadmat.asv
14-12-2011  12:43             1.505 loadmat.m
04-04-2008  10:18            13.605 loadSIG.m
08-08-2006  19:57             3.841 lsqAffineSpace.m
08-08-2006  20:22             1.851 lsqAffineTestScript.m
08-08-2006  19:53             1.140 lsqLine.m
08-08-2006  20:29             1.242 lsqPlane.m
05-03-2011  12:03    <DIR>          Marjolein
12-04-2012  11:18               765 medpassma.m
06-12-2007  21:01            10.283 MIActivation.m
29-12-2010  19:50             7.377 MItiming.m
30-06-2008  14:12             7.184 MIVesselActivation.m
08-12-2007  13:50             7.209 MIVesseltiming.m
05-03-2011  12:04    <DIR>          movieplay
01-10-2007  04:49             3.848 mymap.mcm
01-10-2007  04:41               776 mymap_basic.mcm
11-01-2012  13:02             1.299 nim64.mla1
19-01-2012  15:12             1.308 nim65.mla
03-06-2012  13:18             1.489 nimbsm2mat.m
06-11-2007  20:15               149 noise_check.m
03-09-2008  20:29               177 off2tri.m
01-07-2008  12:05             9.190 PHIinit.m
27-07-2006  13:40             1.172 plotnimbsm.m
09-11-2011  14:52            24.587 qtriplot.m
05-03-2008  13:04               881 ReadBDF.m
03-03-2008  09:23               651 ReadBDFChannel.m
20-09-2008  12:22               513 readMarkelcs.m
20-08-2008  08:36             1.066 readoff.m
12-04-2005  13:51             7.757 retriangulize.m
22-10-2006  22:11               793 saveindex.m
22-09-2008  12:01               680 savematfloat.m
29-03-2012  20:44         2.114.363 selectBSMbeat.fig
26-04-2012  09:44            23.086 selectBSMbeat.m
02-06-2011  10:34            21.051 selectBSMbeat1.m
01-05-2012  15:52             3.304 selectBSMBeats.m
27-08-2009  20:10               352 selectDicoms.m
01-05-2007  07:32               943 selectnode.M
23-06-2011  12:30             8.721 showAtria.m
25-06-2009  07:54             7.860 showAtria2.m
30-01-2012  15:02            49.223 showBSMonThorax.m
24-02-2007  15:18             3.297 showDepRep.m
12-04-2007  09:10             2.052 showMap.m
12-04-2007  09:10             2.625 showMapST.m
23-06-2011  11:17             5.395 showpatch.m
13-01-2010  21:37             6.190 showPatch2.asv
24-04-2010  17:53             6.228 showpatch2.m
04-08-2011  12:05             8.761 showQtri.m
14-03-2008  12:24             1.192 showSubqMap.m
14-08-2009  11:50             6.385 showTorso.m
20-03-2007  13:23             2.906 showTorsoMap.m
13-03-2007  10:26             2.694 showTorsoMapQRSintegraal.m
03-04-2007  09:08             3.864 showTorso_withleads.m
24-02-2007  15:18             3.185 showVentricles.m
07-11-2007  11:33               728 sigmamap.mcm
10-01-2008  14:59             4.091 sigplot_back.m
05-03-2011  12:04    <DIR>          sliceomatic
07-12-2004  12:08               990 splitendo.m
05-03-2011  12:04    <DIR>          src
06-03-2011  09:40               625 startup.m
05-03-2011  12:04    <DIR>          tcp_udp_ip
05-03-2011  12:04    <DIR>          testAma
10-04-2007  12:50             5.716 torMap.m
15-10-2007  22:01             1.546 torsoMap.m
17-01-2008  11:23             5.609 torsopot.fig
17-01-2008  13:57             8.911 torsopot.m
03-05-2005  08:55             1.813 TRIstatistics.m
15-08-2001  21:00             1.272 uprofile.tri
07-06-2010  20:24               382 VertexNormal.m
16-06-2010  21:00               478 VertexNormals.m
27-05-2008  11:24                 0 wall.m
16-06-2010  10:34             2.340 wallthickness.m
04-04-2008  10:19             5.210 writeANN.m
04-04-2008  10:18             9.325 writeSIG.m
17-05-2011  13:32             4.391 XML2StructPeter.m
19-12-2011  14:50             4.409 XML2StructSchiller.m
             138 bestand(en)        2.707.628 bytes
              13 map(pen)  90.445.357.056 bytes beschikbaar
